,event_name,location,date,url,website,event_type,website_name,date_end,index,time_added
530,Comedy Double Bill: Susan Harrison & David Hoskin,"The Pen Theatre, London",25 July,/events/213677-comedy-double-bill-susan-harrison-david-hoskin,https://nhs.ticketsforgood.co.uk,"Comedy, Theatre",ticketsforgood,2024-07-25,291.0,2024-01-05 11:01:00
531,Caroline Barton: Pineapple Princess,"The Pen Theatre, London",26 July,/events/213678-caroline-barton-pineapple-princess,https://nhs.ticketsforgood.co.uk,"Comedy, Theatre",ticketsforgood,2024-07-26,296.0,2024-01-05 11:01:00
529,Callum Patrick Hughes: How Can I Help You?,"The Pen Theatre, London",21 July,/events/213676-callum-patrick-hughes-how-can-i-help-you,https://nhs.ticketsforgood.co.uk,"Comedy, Theatre",ticketsforgood,2024-07-21,288.0,2024-01-05 11:01:00
528,The End of the World Cabaret ,"The Pen Theatre, London",12 July,/events/213675-the-end-of-the-world-cabaret,https://nhs.ticketsforgood.co.uk,"Comedy, Theatre",ticketsforgood,2024-07-12,278.0,2024-01-05 11:01:00
541,Kizza: Bigfunkymagician,"Cambridge Cambridge Junction, Cambridge",16 June,/events/214070-kizza-bigfunkymagician,https://nhs.ticketsforgood.co.uk,"Comedy, Theatre",ticketsforgood,2024-06-16,257.0,2024-01-05 16:01:00
540,Six Chick Flicks,"Cambridge Cambridge Junction, Cambridge",11 June,/events/214069-six-chick-flicks,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-06-11,244.0,2024-01-05 16:01:00
539,Wolfgang Valbrun,"The Forge, London",30 May,/events/214068-wolfgang-valbrun,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-05-30,206.0,2024-01-05 16:01:00
82,Yogie Belle: House of ASMR,"The Pen Theatre, London",28 March-04 July,/events/203254-yogie-belle-house-of-asmr,https://nhs.ticketsforgood.co.uk,"Comedy, Theatre",ticketsforgood,2024-07-04,166.0,2024-01-15 14:01:00
84,ShyneFest 2024,"Merrist Wood College, Guildford",31 May-01 June,/events/206192-shynefest-2024,https://nhs.ticketsforgood.co.uk,"Festivals, Music",ticketsforgood,2024-06-01,209.0,2024-01-23 13:01:00
85,The Sixteen: 2024 UK Tour,"Various, UK",05 April-21 September,/events/172422-the-sixteen-2024-uk-tour,https://nhs.ticketsforgood.co.uk,"Music, Theatre",ticketsforgood,2024-09-21,192.0,2024-01-24 14:01:00
